id,trade_date,stock_code,stock_name,is_traded,open_price,high_price,low_price,close_price,vwap,turnover_value,circ_market_cap,total_market_cap,days_since_ipo,report_quarter,report_year,net_profit,net_profit_ttm,net_profit_ttm_yoy,net_profit_single,net_profit_single_yoy,net_profit_single_qoq,operating_cash_flow,operating_cash_flow_ttm,operating_cash_flow_ttm_yoy,operating_cash_flow_single,operating_cash_flow_single_yoy,operating_cash_flow_single_qoq,net_assets,change_10d,change_20d,bias_5,bias_10,bias_20,amplitude_5,amplitude_10,amplitude_20,change_std_5,change_std_10,change_std_20,amount_std_5,amount_std_10,amount_std_20,kdj_k,kdj_d,kdj_j,dif,dea,macd,pe_inverse,pb_inverse,sw_level1,sw_level2,sw_level3,change_pct,next_period_changes,created_at
1,2006-12-29,600000.SH,浦发银行,1,16.87,21.53,16.12,21.31,20.982717901095953,8562442127.0,28390531775.4,92802550273.1,1652,,,,,,,,,,,,,,,17891227315.660034,0.1963226571767498,0.19845513963161054,0.09450436569080622,0.14971675209063928,0.19735917966006422,0.22678062678062694,0.2694575471698113,0.3356079404466492,0.03154826251697283,0.033821506122673275,0.031000772339771828,104738019.06592385,107614733.98699214,91100887.34172635,84.03531805149248,77.1913452722163,97.72326361004485,1.7888952937115974,1.3679322251585915,0.8419261371060118,,,,,,0.2661913250148549,"[0.007038948850305093, -0.029356943150046666, 0.0201632261161786, 0.07247058823529406, 0.03685827117156637, -0.017350825222175237, -0.02670111972437539, 0.0597345132743361, -0.007098121085594933, -0.03532380151387715, -0.06756756756756754, 0.02010285179990645, 0.03528872593950494, 0.10004426737494465, -0.006036217303822977, -0.013360323886639658, 0.09068526877308147, 0.022949586155003976, -0.03162927546892247, -0.050892518040258294]",2026-04-02 16:08:48
2,2006-12-29,600001.SH,邯郸钢铁,1,4.07,4.43,3.83,4.36,4.374394859128307,2235227664.0,6201292737.28,12165487096.2,2122,,,,,,,,,,,,,,,10797296063.090002,0.055825242718446466,0.0687960687960687,0.01964452759588431,0.043062200956938135,0.06276660572821502,0.1047381546134667,0.11027568922305808,0.15665796344647576,0.016713494381030005,0.01547542509203861,0.023812824932321133,55524830.328771025,59657778.928738914,51973079.17627266,80.75652339243861,75.1016713293828,92.06622751855022,0.21596601585378927,0.15025440157277736,0.13142322856202382,,,,,,0.07125307125307079,"[0.05733944954128445, 0.03253796095444672, 0.004201680672269115, 0.09832635983263582, 0.0019047619047618536, -0.03992395437262353, -0.06930693069306926, 0.038297872340425476, 0.05737704918032782, -0.050387596899224785, -0.01224489795918382, 0.016528925619834656, 0.04674796747967491, 0.10097087378640768, 0.09347442680776008, -0.050000000000000044, 0.04753820033955858, 0.01620745542949753, -0.019138755980861122, -0.0747967479674797]",2026-04-02 16:08:48
3,2006-12-29,600004.SH,白云机场,1,7.28,8.18,7.18,7.54,7.561399437783878,2319594512.0,3747078400.0,7540000000.0,850,,,,,,,,,,,,,,,4300928485.450001,-0.07430730478589431,0.012396694214876103,0.0029263101888801213,-0.00997899159663862,-0.017589576547231034,0.060109289617486406,0.09153005464480901,0.13927576601671343,0.021772218518731384,0.01594529805817358,0.02978636780637031,24560492.15091624,24797653.927982062,89637606.81141053,25.349960125722856,25.522402117077466,25.005076143013632,0.07186408880261119,0.13959703498440318,-0.13546589236358397,,,,,,0.038567493112948714,"[0.027851458885941538, 0.05548387096774188, 0.02444987775061147, 0.0011933174224343368, 0.07270560190703201, 0.014444444444444482, -0.013143483023001168, 0.029966703662597016, -0.016163793103448176, -0.03723986856516992, 0.0011376564277589818, 0.02954545454545454, 0.015452538631346435, -0.020652173913043415, 0.023307436182020025, 0.009761388286334105, -0.011815252416756294, 0.07826086956521738, -0.020161290322580627, -0.007201646090534974]",2026-04-02 16:08:48
4,2006-12-29,600005.SH,武钢股份,1,4.58,6.48,4.41,6.36,6.366454767468888,7272101219.75,18036496788.5,49849680000.0,1742,,,,,,,,,,,,,,,20535668158.050003,0.1688804554079697,0.35087719298245634,0.06283422459893062,0.13551151580075005,0.2168755381230274,0.28063241106719405,0.30909090909090975,0.46938775510204156,0.03983656866902914,0.04511523629085327,0.03902302599337633,112517214.63621971,98872490.62204772,93934986.84345087,85.72211771102003,81.12028251234915,94.92578810836181,1.8157598986610175,1.58272114102918,0.46607751526367514,,,,,,0.3947368421052633,"[0.07232704402515733, -0.008797653958944385, 0.03402366863905337, 0.10014306151645203, 0.005201560468140354, -0.040103492884864256, -0.03234501347708896, 0.06406685236768794, 0.007853403141361293, 0.03896103896103886, -0.015000000000000013, -0.026649746192893398, 0.0, 0.08735332464146017, 0.04676258992805771, -0.03436426116838498, 0.033214709371293116, 0.06659012629161865, 0.0010764262648010892, -0.1000000000000002]",2026-04-02 16:08:48
5,2006-12-29,600006.SH,东风汽车,1,2.98,3.45,2.82,3.22,3.226717508491115,2761445618.0,2569560000.0,6440000000.0,1747,,,,,,,,,,,,,,,4892667182.78,-0.050898203592814384,0.06734006734006726,-0.0018598884066954868,-0.00831536803202959,0.023034154090547876,0.053968253968253777,0.07619047619047659,0.2234042553191491,0.01982350631767425,0.017505309633665974,0.030569772556169363,12506222.034849867,37618531.77797913,100599722.39449155,34.05463163718151,46.183349982564614,9.797194946415303,0.0795514753902582,0.05043874993557274,0.05822545090937091,,,,,,0.08417508417508412,"[0.04968944099378869, 0.035502958579881616, 0.02571428571428558, 0.013927576601671321, 0.024725274725274637, -0.02680965147453085, 0.04132231404958686, 0.09523809523809512, -0.0024154589371979673, -0.029055690072639306, 0.02244389027431426, 0.08536585365853666, 0.038202247191011285, -0.0216450216450218, 0.0, -0.0508849557522123, 0.037296037296037365, 0.01348314606741563, -0.037694013303769425, -0.07834101382488479]",2026-04-02 16:08:48
6,2006-12-29,600007.SH,中国国贸,1,8.6,10.6,8.0,10.1,10.278302826013597,1564213208.0,2020000000.0,10173553593.4,1838,,,,,,,,,,,,,,,2570717377.0,0.07244785949506038,0.128175519630485,0.0527412966437355,0.08369098712446332,0.11423685807270112,0.23543123543123534,0.23543123543123534,0.32499999999999996,0.030217679333055473,0.03253231515191877,0.03612199574499042,34199951.943806306,31839277.348234475,26762421.919511322,73.11190927827795,68.25716983911089,82.82138815661207,0.5512897390114428,0.4947999851378396,0.11297950774720644,,,,,,0.16628175519630495,"[0.016831683168316847, -0.009737098344693274, 0.03048180924287114, 0.013358778625954137, 0.019774011299435124, -0.005540166204986208, -0.05571030640668517, 0.06588003933136677, 0.03874538745387457, -0.07548845470692711, 0.03746397694524495, 0.07129629629629619, 0.06309420916162489, 0.09186991869918693, 0.012658227848101333, -0.0007352941176470562, 0.058130978660779986, 0.07788595271210008, -0.03870967741935483, -0.09999999999999998]",2026-04-02 16:08:48
7,2006-12-29,600008.SH,首创股份,1,5.36,5.83,4.9,5.75,5.646665669987401,2666315284.0,4485000000.0,12650000000.0,1560,,,,,,,,,,,,,,,6901931558.82,0.056310679611650594,0.014925373134328401,0.036783267219618,0.05912691103333967,0.08001502629601842,0.09792843691148811,0.15217391304347894,0.18979591836734744,0.036538546808576905,0.029176166488029426,0.03122556988604466,113727756.8888305,91659863.05238901,79221265.16235304,77.79397792963941,72.97111883124575,87.43969612642672,0.28985691371744693,0.21520658059717676,0.14930066624054034,,,,,,0.07276119402985093,"[0.01565217391304352, 0.03253424657534243, 0.04477611940298498, 0.0, 0.012698412698412653, -0.026645768025078342, -0.06763285024154586, 0.05699481865284972, 0.0212418300653594, -0.03839999999999999, 0.016638935108153063, 0.04746317512274967, 0.04218749999999982, -0.014992503748125885, 0.03196347031963476, -0.04424778761061943, -0.015432098765432167, 0.043887147335423204, -0.021021021021021102, -0.04447852760736182]",2026-04-02 16:08:48
8,2006-12-29,600009.SH,上海机场,1,16.91,19.65,16.88,18.91,19.153606774901046,5866526127.0,17033760257.2,36438784251.7,2106,,,,,,,,,,,,,,,9983628191.0,0.044117647058823595,0.0936018957345972,0.020617443868739205,0.03656196897440123,0.05144980668790966,0.1026936026936025,0.14111498257839727,0.16584541038634915,0.018172519103144776,0.02095782918231443,0.0230707031750719,76153298.04486741,140268186.60921857,125045014.53849298,72.79270665784058,70.14467721457937,78.08876554436299,1.1302721134217535,1.1043484465650768,0.05184733371335337,,,,,,0.12659339761398902,"[0.05922792173453195, 0.029455816275586688, -0.005819592628516057, 0.023902439024390265, 0.09337779895188181, 0.0370370370370372, 0.020168067226890685, 0.00906095551894559, -0.017142857142857237, -0.01827242524916939, 0.021996615905245376, 0.040149006622516525, 0.04655789892558704, -0.04296577946768054, -0.015097338100913849, 0.008874546187979115, 0.039184326269491976, 0.010388611004232606, 0.03998476770753978, -0.06298059318930793]",2026-04-02 16:08:48
9,2006-12-29,600010.SH,包钢股份,1,2.58,3.26,2.53,3.12,3.116298569031235,5672320976.0,5753033744.64,10575954773.3,1369,,,,,,,,,,,,,,,7645408107.860001,0.1584905660377358,0.18992248062015493,0.0331125827814569,0.08786610878661083,0.13289760348583868,0.2255639097744362,0.2301886792452832,0.28853754940711474,0.04398151373723419,0.036547096548876036,0.03140556886895568,262627160.77716398,249521135.7592248,202183032.21159706,74.68477980132936,71.75889012348206,80.53655915702396,0.327359565254425,0.22460913203516358,0.20550086643852283,,,,,,0.20930232558139505,"[0.0608974358974359, 0.015105740181268867, 0.0029761904761904656, 0.0801186943620178, 0.01098901098901095, -0.029891304347826164, -0.07282913165266103, 0.06344410876132933, 0.03125, 0.0, -0.008264462809917328, 0.005555555555555536, 0.09944751381215466, 0.06030150753768848, -0.004739336492890933, -0.06428571428571428, 0.01781170483460559, 0.02750000000000008, -0.02676399026763998, -0.06000000000000005]",2026-04-02 16:08:48
10,2006-12-29,600011.SH,华能国际,1,5.73,6.56,5.68,6.45,6.4066386837733145,3061669321.0,4192500000.0,77757223188.0,1176,,,,,,,,,,,,,,,45171501422.0,-0.012658227848101222,0.09859154929577474,0.040322580645161255,0.03299167200512487,0.04648332927719623,0.09780775716694778,0.10623946037099508,0.14086956521739102,0.0242424610513743,0.019780382673747758,0.02143890910829679,100296485.8315785,76258456.14757866,76347440.13814287,54.31085341415305,48.5397017969419,65.85315664857535,0.35533323740204104,0.3883796974243961,-0.06609292004471012,,,,,,0.13556338028169002,"[0.032558139534883734, 0.10060060060060061, 0.027285129604365688, 0.03984063745019917, 0.0012771392081736277, -0.042091836734693855, -0.0279627163781625, 0.02876712328767117, -0.009320905459387352, 0.0026881720430107503, -0.017426273458445052, 0.03137789904502042, 0.0185185185185186, -0.0025974025974027093, 0.04947916666666674, -0.062034739454094434, -0.007936507936507908, 0.026666666666666616, -0.011688311688311637, -0.04467805519053891]",2026-04-02 16:08:48
11,2006-12-29,600012.SH,皖通高速,1,5.71,6.07,5.4,5.86,5.864861042109174,1257606348.0,1758000000.0,9719454600.0,918,,,,,,,,,,,,,,,4748796745.54,-0.008726003490401535,0.005309734513274211,0.009996552912788781,0.009648518263266848,0.02349139813116774,0.07815275310834813,0.0858676207513418,0.12407407407407423,0.02206079089359956,0.017845711979166238,0.02156330519006361,30292257.12771286,24997724.889572147,22024324.09354034,47.705122328096856,53.829514038793576,35.45633890670342,0.09119333629810367,0.09912209237028916,-0.015857512144370978,,,,,,0.03716814159292037,"[0.029010238907849706, 0.06467661691542292, 0.03426791277258556, -0.0060240963855421326, 0.05909090909090908, -0.03719599427753928, -0.025260029717682153, 0.05640243902439024, 0.0028860028860029363, 0.02446043165467615, 0.0, 0.016853932584269593, 0.03314917127071837, -0.02406417112299475, -0.004109589041095929, -0.05226960110041268, 0.044992743105950694, 0.026388888888888795, 0.02706359945872805, -0.055335968379446654]",2026-04-02 16:08:48
12,2006-12-29,600015.SH,华夏银行,1,6.32,7.48,5.98,7.39,7.356318774705098,13635937818.0,11528400000.0,31038000000.0,731,,,,,,,,,,,,,,,11247080644.350037,0.07819548872180437,0.13809523809523805,0.057527189467659,0.08294255568581499,0.11606131541191611,0.14900153609831057,0.15968992248062075,0.2508361204013383,0.024731117336896577,0.024891997428117506,0.03031779373544125,242895466.47679722,261570430.15390605,241392116.0400554,73.48947472124117,64.79260275508274,90.88321865355803,0.43729000241254745,0.4021848071428523,0.07021039053939027,,,,,,0.1730158730158735,"[0.010825439783491264, -0.08165997322623819, 0.0, 0.09183673469387754, 0.013351134846461887, -0.040843214756258184, -0.019230769230769273, 0.05882352941176472, 0.021164021164021163, 0.010362694300518172, -0.03205128205128205, 0.018543046357615944, 0.0533159947984394, 0.10000000000000009, 0.02581369248035914, 0.002188183807439792, 0.10043668122270732, 0.10019841269841279, 0.026149684400360806, -0.10017574692442888]",2026-04-02 16:08:48
13,2006-12-29,600016.SH,民生银行,1,7.07,10.34,6.9,10.2,10.119863246750757,16758014458.0,62355977301.6,103702500074.0,1411,,,,,,,,,,,,,,,17403095000.0,0.12629161882893225,0.3875530410183876,0.04916683809915634,0.09430318635339541,0.16551448323144569,0.15530726256983218,0.19124423963133586,0.4985507246376806,0.03192249222177149,0.028616799774418507,0.02875981536632432,250332537.1690509,292525972.8235219,274734853.29394346,81.75916515111385,78.98553249727284,87.30643045879586,3.9189851681038945,3.496150386880388,0.8456695624470134,,,,,,0.4427157001414421,"[0.0009803921568629637, -0.05876591576885415, 0.008324661810613865, 0.042311661506708065, 0.006930693069306937, -0.04031465093412001, -0.0071721311475410054, 0.0, 0.05675954592363275, 0.0107421875, -0.049275362318840554, 0.030487804878048808, 0.02268244575936862, 0.10028929604628756, 0.010517090271691343, 0.012142237640936804, 0.10025706940874035, 0.08878504672897192, -0.05221745350500717, -0.0928301886792453]",2026-04-02 16:08:48
14,2006-12-29,600017.SH,日照港,1,6.94,8.46,6.86,7.22,7.1772988256789345,2476286401.0,1328480000.0,4548600000.0,54,,,,,,,,,,,,,,,2399260906.51,-0.052208835341365445,0.02164502164502169,-0.012852064533770857,-0.02577250033733658,-0.03919089759797756,0.08857142857142852,0.09571428571428608,0.20857142857142885,0.02223498227321426,0.018127805721687977,0.035111317088119424,8279211.773320879,24795728.603141703,68555953.03287573,26.00876696523436,27.510312570267203,23.00567575516868,0.04263418367519023,0.11110419328217733,-0.1369400192139742,,,,,,0.041847041847042465,"[0.005540166204986097, 0.031680440771350016, 0.040053404539385884, -0.005134788189987138, 0.0335483870967741, 0.03245942571785276, -0.047158403869407506, 0.030456852791878042, 0.04310344827586232, -0.0365997638724912, -0.0085784313725491, 0.028430160692212603, 0.09975961538461542, 0.0, -0.0360655737704918, -0.02267573696145142, -0.015081206496519561, 0.03415783274440498, -0.018223234624145768, -0.06264501160092795]",2026-04-02 16:08:48
15,2006-12-29,600018.SH,上港集团,1,5.08,7.6,5.05,6.99,6.855236598733637,21785304476.0,16927756744.5,146724947775.0,1494,,,,,,,,,,,,,,,28507786542.07,-0.012213740458015265,0.27111984282907664,0.05239385727190604,0.034942256440628094,0.05772868275705534,0.1163522012578615,0.13050314465408763,0.4757281553398054,0.043682550573264714,0.035416417928617286,0.056191375810048606,417318829.43916357,406881031.51863766,611811313.0095263,44.93233524603886,43.6962698671548,47.40446600380699,4.2333958896358865,5.022996747151614,-1.5792017150314557,,,,,,0.3732809430255397,"[-0.0028612303290415086, 0.03156384505021537, 0.10013908205841449, 0.01896333754740831, -0.004962779156327701, -0.00872817955112215, -0.07169811320754715, 0.06233062330623307, -0.011479591836734637, -0.01935483870967747, -0.02499999999999991, 0.055330634278002666, 0.01790281329923271, -0.03015075376884424, 0.045336787564767, 0.04213135068153662, -0.02021403091557672, 0.01577669902912615, -0.028673835125447855, -0.06396063960639609]",2026-04-02 16:08:48
16,2006-12-29,600019.SH,宝钢股份,1,6.9,8.8,6.7,8.66,8.520817162904494,12986562967.0,32883201475.1,151653920000.0,1410,,,,,,,,,,,,,,,82764952818.9,0.06666666666666665,0.19298245614035103,0.06834443622008401,0.10248249522597108,0.1432343234323441,0.1956521739130439,0.21546961325966918,0.2941176470588247,0.02233839137797737,0.03207348286344694,0.027435453812960326,148472563.36732444,179516992.47067043,181527723.31862172,73.17006714689809,63.251802896914626,93.00659564686504,0.6421530660757284,0.6023055089311738,0.07969511428910914,,,,,,0.26608187134502925,"[0.05542725173210172, -0.004376367614879806, -0.015384615384615219, 0.06361607142857117, 0.00734522560335793, -0.022916666666666585, -0.04904051172707902, 0.03587443946188351, -0.007575757575757569, 0.018538713195201728, -0.06102783725910066, -0.007981755986317007, 0.048275862068965614, 0.0635964912280702, 0.039175257731958846, -0.058531746031746046, 0.03688092729188619, 0.05182926829268286, 0.02801932367149762, -0.08176691729323315]",2026-04-02 16:08:48
17,2006-12-29,600020.SH,中原高速,1,3.96,4.79,3.96,4.7,4.6534875717250195,3530611496.0,2581992000.0,7402500000.0,766,,,,,,,,,,,,,,,4522746219.45,0.06511627906976747,0.1594936708860759,0.036612262902514514,0.05263157894736836,0.07073698598929257,0.1087962962962965,0.1514423076923077,0.18858560794044688,0.03373847040899204,0.02688669131993478,0.03532851415318732,101959827.8058943,81246423.92302716,91221156.31505764,75.01477640783345,69.22820226253374,86.58792469843289,0.2642559081210738,0.2392302065862013,0.05005140306974498,,,,,,0.18987341772151867,"[0.03191489361702127, 0.05567010309278353, 0.01171875, 0.007722007722007707, 0.021072796934865856, -0.031894934333958735, -0.0736434108527132, 0.05648535564853541, 0.001980198019801982, -0.025691699604743046, 0.024340770791074995, 0.0435643564356436, 0.05692599620493377, -0.012567324955116699, 0.0018181818181817189, -0.05807622504537191, 0.0019267822736031004, 0.017307692307692246, -0.011342155009451682, -0.053537284894837556]",2026-04-02 16:08:48
18,2006-12-29,600021.SH,上海电力,1,4.52,4.97,4.36,4.84,4.850102369450836,882944871.0,1533312000.0,7567364200.0,743,,,,,,,,,,,,,,,8332877057.759998,0.04347826086956519,0.06430155210643007,0.032863849765258024,0.043328303513688216,0.054121746705869445,0.11434977578475336,0.11434977578475336,0.13990825688073372,0.02376806887754771,0.019257900160411005,0.018846347694978068,51668549.9288391,38493933.131996125,28637953.28642302,66.20780162655758,61.81954348587606,74.98431790792064,0.08322375343596544,0.061323259456751086,0.04380098795842871,,,,,,0.07317073170731736,"[0.008264462809917328, 0.07377049180327866, 0.028625954198473247, 0.0037105751391466324, 0.007393715341959428, -0.022018348623853212, -0.07129455909943716, 0.04040404040404044, 0.0019417475728153999, 0.011627906976744207, -0.003831417624520994, 0.030769230769230882, 0.042910447761193904, -0.0017889087656529634, 0.016129032258064502, -0.05291005291005291, -0.003724394785847407, 0.029906542056074903, 0.014519056261343088, -0.035778175313059046]",2026-04-02 16:08:48
19,2006-12-29,600022.SH,济南钢铁,1,6.67,7.88,6.18,7.68,7.6851098862208085,1391480467.0,2635776000.0,8663040000.0,574,,,,,,,,,,,,,,,4364696926.82,0.050287356321839116,0.09595202398800584,0.04546692077320991,0.07053247839420118,0.1132048122916367,0.17611940298507478,0.19393939393939386,0.27508090614886793,0.03529362690976158,0.0326579982164162,0.03074162544899125,27176290.96495282,24230060.037754796,20881708.6895644,75.37815173951397,70.6975575536302,84.7393401112815,0.5038434328515677,0.46531102760068194,0.07706481050177161,,,,,,0.15142428785607276,"[0.08333333333333348, 0.02163461538461542, -0.005882352941176561, 0.08402366863905342, 0.029475982532751077, -0.02332979851537631, -0.032573289902280256, 0.024691358024691468, -0.004381161007667167, 0.06160616061606161, -0.050777202072538885, -0.0021834061135370675, 0.06126914660831506, 0.09484536082474238, 0.010357815442561424, -0.07735321528424977, 0.03737373737373728, 0.04284323271665058, -0.016806722689075793, -0.09971509971509962]",2026-04-02 16:08:48
20,2006-12-29,600026.SH,中海发展,1,9.37,10.69,9.26,10.35,10.194471441421626,3845245682.0,4673025000.0,34424100000.0,1076,,,,,,,,,,,,,,,11754859285.42,-0.014358974358974375,0.020169851380042347,0.06001638672675136,0.05150868637610517,0.05049479827454961,0.12903225806451624,0.12903225806451624,0.1544276457883369,0.04078134171554768,0.0311280755765715,0.03153679932542298,182969444.1986149,126860067.67147984,93343400.2092969,53.64417617143001,46.1391816974612,68.65416511936763,0.1863289935865673,0.22348346656207319,-0.07430894595101178,,,,,,0.09872611464968095,"[0.004830917874396157, 0.03653846153846141, 0.05658627087198531, -0.0008779631255486642, 0.027240773286467457, 0.03507271171941828, -0.02066115702479343, 0.059071729957806074, 0.01195219123505975, 0.007086614173228423, 0.0031274433150900727, 0.09197194076383464, 0.04996431120628131, -0.05370496261046909, 0.007902298850574585, -0.07555238774055584, 0.0023130300693907646, 0.019230769230769162, 0.007547169811320753, -0.08614232209737827]",2026-04-02 16:08:48
